,nom,vendeur,prix,nombre_de_pieces_vendus,ram,couleur,taille_ecran,rom,cam_arriere,cam_avant
0,Spark Dual SIM - 8Go HDD - 1Go RAM - Noir - 12 Mois De Garantie,Xtouch,35000.0,99.0,1.0,noir,5.0,8.0,5.0,2.0
1,A5 Dual SIM - 1Go RAM - 16Go HDD - Noir - 12 Mois,Xtouch,55000.0,99.0,1.0,noir,5.5,16.0,5.0,5.0
2,"Hot 7 Dual SIM - 6,2"" - 16 Go HDD - 1 Go RAM - Noir",Infinix,61500.0,1001.0,1.0,noir,6.2,16.0,13.0,8.0
3,iPhone 5S 32Go HDD - Gris - 12 Mois + Pochette + Protège Ecran Offerts,Apple,89900.0,10001.0,1.0,gris,4.0,32.0,8.0,1.2
4,"Hot 7 Dual Sim - 6,2"" - 16 Go HDD - 1 Go RAM - Or",Infinix,61500.0,1001.0,1.0,or,6.2,16.0,13.0,8.0
5,Rise 31 Dual SIM 8Go HDD - Bleu + 1 Carte SIM et 1 Forfait Internet Offerts,Orange,24900.0,1001.0,1.0,bleu,4.0,8.0,13.0,8.0
6,Spark 2 Dual SIM  16 Go HDD - Noir - 12 Mois,Tecno,63600.0,1001.0,1.0,noir,6.0,16.0,13.0,8.0
7,"S503 Dual SIM - 16Go HDD - 2Go RAM - 5,5"" - Noir - 12 Mois",SIMI,45000.0,1001.0,2.0,noir,5.0,16.0,8.0,13.0
8,Smart 2 Dual SIM 16 Go HDD - Or - 12 Mois,Infinix,58700.0,1001.0,1.0,or,5.5,16.0,13.0,8.0
9,"Redmi Go - Dual SIM - 8Go HDD - 1Go RAM - 5"" - Noir",Xiaomi,42000.0,1001.0,1.0,noir,5.0,8.0,13.0,5.0
10,Spark 2 Dual SIM 16 Go HDD + 2 Go RAM - Noir - 12 Mois,Tecno,70600.0,1001.0,2.0,noir,6.0,16.0,8.0,0.0
11,Camon 11 Dual SIM - 32 Go HDD - Noir - 12 Mois,Tecno,109000.0,1001.0,3.0,noir,6.2,32.0,2.0,0.3
12,"Redmi 6A Dual SIM - 16 Go HDD - 2Go RAM - 5,45"" - Or",Xiaomi,56800.0,1001.0,2.0,or,5.4,16.0,5.0,2.0
13,Rise 53 Dual SIM 8Go HDD - Noir - 12 Mois + Forfait Internet Offert,Orange,34900.0,1001.0,1.0,noir,5.0,8.0,5.0,5.0
14,Rise 31 Dual SIM 8Go HDD - Noir + 1 Carte SIM et 1 Forfait Internet Offerts,Orange,24900.0,1001.0,1.0,noir,4.0,8.0,12.0,7.0
15,Desire 610 - 8Go HDD - 1Go RAM - Noir,HTC,33500.0,101.0,1.0,noir,4.7,8.0,13.0,5.0
16,iPhone 4S - 16Go HDD - Noir - 12 Mois,Apple,47900.0,10001.0,1.0,noir,3.5,16.0,0.3,0.3
17,"V5 Dual SIM - 8 Go HDD - 1 Go RAM - 5"" - Noir",X-tigi,23800.0,1001.0,1.0,noir,4.0,8.0,8.0,5.0
18,"Flash Live Dual SIM - 8Go HDD - 1Go RAM - 4"" - Noir - 12 Mois",Flash,26900.0,1001.0,1.0,noir,4.0,8.0,13.0,2.0
19,OK-LX6 Dual SIM 4Go HDD - 1Go RAM - 12 Mois - Blanc Et Or,Oking,28900.0,101.0,4.0,blanc et or,5.7,4.0,16.0,5.0
20,K5 Note Dual SIM 64Go HDD - 4Go RAM - 16+2MP - Noir - 12 Mois de Garantie,Lenovo,99900.0,10001.0,4.0,noir,6.0,64.0,12.0,7.0
21,"iPhone XS - 256 Go HDD - 4 Go RAM - 5,8'' - Or",Apple,1800000.0,101.0,3.0,or,5.8,256.0,2.0,0.3
22,562 Dual SIM 32Go HDD - 3 Go RAM - Gris - 12 Mois,TCL,53900.0,1001.0,3.0,gris,5.5,32.0,12.0,7.0
23,Lenovo K5 Play Dual SIM 32Go HDD 3Go RAM - 13+2MP - Noir + Pochette Offert - 12 Mois de Garantie,Lenovo,74900.0,10001.0,3.0,noir,3.0,32.0,12.0,7.0
24,Lenovo A5 Dual SIM 16Go HDD - 3Go RAM - 13MP - Noir  - 12 Mois,Lenovo,59900.0,10001.0,4.0,noir,5.5,16.0,12.0,7.0
25,Lenovo S5 Dual Sim - 64Go HDD - 4Go RAM - 13+13MP - Noir + Pochette Offert - 12 Mois de Garantie,Lenovo,94900.0,10001.0,1.0,noir,6.0,64.0,12.0,7.0
26,"S301 Dual SIM 3.5"" - 4Go HDD - 512Mo RAM - Noir  - 12 Mois",SIMI,17500.0,49.0,3.0,noir,5.0,4.0,13.0,5.0
27,"OK-Smart18 - Dual SIM - 16Go HDD - 1 Go RAM - 5,5"" - Rouge - 12 Mois",Oking,36500.0,101.0,2.0,rouge,5.7,16.0,12.0,5.0
28,Galaxy J6 Plus  2018 - 32 Go HDD - 3 Go RAM - 6'' - Gris,Samsung,106200.0,101.0,3.0,gris,5.8,32.0,12.0,7.0
29,Galaxy S4 16Go HDD - Noir,Samsung,52000.0,101.0,4.0,noir,4.0,16.0,12.0,7.0
30,"Galaxy S6 Edge - 32Go HDD - RAM 3Go - 5,7"" - Or - 12 Mois + Pochette + Protège Ecran Offerts",Samsung,117000.0,101.0,4.0,or,5.8,32.0,13.0,5.0
31,iPhone XS Max 256Go HDD - Blanc,Apple,850000.0,101.0,3.0,blanc,5.8,256.0,2.0,0.3
32,Y2 Dual SIM 8Go HDD - Noir - 12 Mois,Tecno,35000.0,1001.0,4.0,noir,5.8,8.0,16.0,5.0
33,iPhone XS Max 256Go HDD - Or,Apple,869600.0,101.0,4.0,or,5.5,256.0,12.0,8.0
34,iPhone X 256Go HDD - 3Go RAM - 12MP - Argent - 12 Mois + Pochette + Protège Ecran Offerts,Apple,979900.0,10001.0,3.0,gris,5.5,256.0,13.0,8.0
35,"Redmi 6 Pro - Dual SIM - 64Go HDD - 4Go RAM - 5,84"" - Noir Et Or + Pochette + Protège Ecran Offerts - 12 Mois",Xiaomi,114900.0,10001.0,3.0,noir et or,6.2,64.0,8.0,5.0
36,iPhone XS 64Go HDD - Or,Apple,780000.0,101.0,6.0,or,5.5,64.0,12.0,12.0
37,iPhone 8 Plus 256Go HDD - Rouge,Apple,550000.0,101.0,4.0,rouge,6.0,256.0,12.0,7.0
38,C Note Dual SIM 32Go HDD - 3Go RAM - 13MP - Or - 12 Mois,UMIDIGI,59900.0,101.0,3.0,or,5.8,32.0,8.0,5.0
39,"Camon 11 Pro - Dual SIM - 64Go HDD - 6Go RAM - 6,2"" - Noir",Tecno,164000.0,49.0,4.0,noir,5.8,64.0,16.0,5.0
40,Galaxy S7 Edge - 32Go HDD - RAM 4Go - Noir - 12 Mois + Pochette + Protège Ecran Offerts,Samsung,154900.0,10001.0,3.0,noir,6.0,32.0,13.0,0.0
41,A4S Dual Sim - 32Go HDD - 3Go RAM - 13+2MP - Or  - 12 Mois de Garantie,AUTRE,54900.0,10001.0,4.0,or,4.0,32.0,12.0,16.0
42,Lenovo K5 Note Dual SIM 64Go HDD - 4Go RAM - Or  - 12 Mois,Lenovo,99900.0,10001.0,4.0,or,5.1,64.0,8.0,1.2
43,"iPhone X - 256Go HDD - 3Go RAM - 5,8"" - Noir - 12 Mois + Pochette + Protège Ecran Offerts",Apple,1350000.0,101.0,3.0,noir,6.0,256.0,12.0,8.0
44,Lenovo K5 Pro Dual SIM 64Go HDD - 4Go RAM - 16+5MP - Noir - 12 Mois,Lenovo,119900.0,10001.0,1.0,noir,6.0,64.0,12.0,12.0
45,Redmi Note 7 Dual SIM 64Go HDD - 4Go RAM - 48+5MP - Noir + Pochette et Protège Ecran Offerts,Xiaomi,184900.0,10001.0,4.0,noir,6.0,64.0,12.0,5.0
46,iPhone X 64Go HDD - 3Go RAM - 12MP - Argent - 12 Mois + Pochette + Protège Ecran Offerts,Apple,494900.0,10001.0,1.0,argent,5.5,64.0,12.0,8.0
47,Spark 3 Dual SIM - 16Go HDD - 1Go RAM - Noir - 12 Mois,Tecno,75900.0,49.0,3.0,noir,6.0,16.0,8.0,1.2
48,"C Note 2 - Double Puce - 64 Go HDD - 4 Go RAM - 5,5"" - Noir - 12 Mois",UMIDIGI,74900.0,101.0,6.0,noir,6.0,64.0,2.0,0.3
49,"V5 Dual SIM - 8Go HDD - 1 Go RAM - 5"" - Bleu",X-tigi,23800.0,1001.0,4.0,bleu,5.5,8.0,5.0,5.0
